category,product_id
915,160417810
915,197170229
915,4382605
915,94850989
915,90961454
915,117583109
915,58587472
915,55163582
915,138750990
915,164011222
915,178785868
915,41654783
915,188916571
915,115955390
915,3714997
915,179161990
915,183682463
915,160556315
915,196184514
915,176769589
915,191390806
915,24864749
915,139002166
915,125996824
915,89631305
915,125784347
915,125068679
915,109956995
915,57758774
915,106714415
915,159382275
915,146289287
915,163552063
915,178577763
915,15992824
915,194086931
915,7189521
915,110948866
915,141109930
915,107338883
915,113233457
915,66683004
915,181113990
915,75945178
915,100868615
915,59556296
915,176217605
915,87094676
915,19639438
915,197675716
915,163896997
915,13629284
915,157152306
915,76240075
915,92807600
915,195192891
915,31202048
915,131174597
915,67201856
915,174001966
915,72747384
915,111990270
915,169621343
915,186292205
915,75358011
915,193976862
915,190154616
915,130029611
915,160407346
915,193322207
915,107324722
915,165995243
915,90078837
915,174024710
915,151801291
915,52198192
915,20735027
915,86724843
915,34148045
915,118900403
915,101656788
915,138381315
915,23453145
915,105735946
915,183734155
915,194130690
915,15137091
915,261979385
915,181566777
915,108223146
915,71171098
915,151843234
915,253721932
915,124863665
915,85086748
915,252859876
915,201359185
915,155766553
915,20991311
915,124748904
915,57979142
915,76705070
915,184073425
915,134380574
915,104064765
915,132809513
915,4359739
915,7707691
915,101861199
915,68938308
915,189467654
915,54762609
915,186358872
915,98642412
915,37650433
915,272079971
915,95053766
915,186190450
915,76558432
915,85086742
915,107411611
915,7823134
17166,190320464
17166,191004714
17166,217629952
17166,200833114
17166,197139763
17166,209568752
17166,204601749
17166,115902462
17166,7917860
17166,17965475
17166,213864768
17166,214774935
17166,200735975
17166,198764725
17166,213714540
17166,113954381
17166,170692846
17166,151548619
17166,176304381
17166,109437991
17166,217614202
17166,196009626
17166,190322226
17166,189594348
17166,189603947
17166,109435197
17166,102428769
17166,192709820
17166,98967658
17166,17970237
17166,2043735
17166,113209079
17166,176463031
17166,170695688
17166,113401672
17166,93470489
17166,273115068
17166,17966869
17166,52834154
17166,114051039
17166,190320464
17166,163159382
17166,17966282
17166,7917827
17166,7917829
17166,112018071
17166,11573139
17166,190229589
17166,109435783
17166,185329850
17166,46442360
17166,17965467
17166,11777090
17166,17966855
17166,95535945
17166,191004714
17166,217629952
17166,200833114
17166,197139763
17166,213864768
17166,17970192
17166,112015377
17166,170610748
17166,18011335
17166,163163704
17166,214774935
17166,200735975
17166,198764725
17166,213714540
17166,217614202
17166,109164938
17166,189573294
17166,51200834
17166,100267511
17166,162105083
17166,190322226
17166,196009626
17166,189594348
17166,189603947
17166,220666621
17166,170625647
17166,46334965
17166,18011391
17166,186579292
17166,262340916
17166,271502310
17166,206067140
17166,97503440
17166,95540241
17166,271600257
17166,101226400
17166,111287818
17166,161030316
17166,161036131
17166,162156987
17166,272487474
17166,170678248
17166,18011331
17166,51200716
17166,200833114
17166,95648852
17166,134441362
17166,262326983
17166,190172014
17166,11778902
17166,95720463
17166,271773634
17166,111067221
17166,77721918
17166,249652226
17166,170693069
17166,7917830
17166,11777049
17166,191004714
17166,190468483
17166,170625037
17166,17970235
17166,170704473
17166,46353107
17166,46352165
17166,11504729
17166,94366242
17166,147559384
17166,113407876
17166,95718600
17166,113356599
17166,189705994
17166,269898273
17166,95382679
17166,98029417
17166,207675905
17166,170694262
17166,113408460
17166,205254924
17166,162124438
17166,170722326
17166,113486419
17166,147169491
17166,168188868
17166,17970189
17166,184412812
17166,177496878
17166,170625575
17166,52837911
17166,175886807
17166,174400347
17166,175886322
17166,169018565
17166,110303517
17166,95728714
17166,11466602
17166,170625593
17166,170661823
17166,193773917
17166,252017349
17166,115286437
17166,112016134
17166,95729051
17166,184951515
17166,17968980
17166,135229882
17166,191268792
17166,168184685
17166,188976683
17166,170726435
17166,95367701
17166,59222616
17166,112016001
17166,184995159
17166,51200738
17166,7917818
17166,11714322
17166,178787714
17166,170656768
17166,17968918
17166,185341219
17166,134550925
17166,113196512
17166,11504677
17166,11544637
17166,58727623
17166,97752364
17166,95717077
17166,174056370
17166,109442478
17166,109442075
17166,101290844
17166,253061544
17166,76387786
17166,46388483
17166,183348763
17166,250524150
17166,71050514
17166,95724020
17166,192905839
17166,174053711
17166,207544082
17166,130305995
17166,165215929
17166,175843768
17166,207697138
17166,205629251
17166,94980218
17166,111389931
17166,96327718
17166,108784363
17166,272925686
17166,248443855
17166,109435147
17166,104520506
17166,116465184
17166,230134944
17166,189290871
17166,253267320
17166,170042469
17166,191281216
17166,113953883
17166,95716633
17166,116562718
17166,170725207
17166,170706578
17166,163282613
17166,99503195
17166,166340437
17166,112019024
17166,95711037
17166,190737880
17166,95722181
17166,176223242
17166,17970181
17166,97483028
17166,57527989
17166,179422388
17166,190701473
17166,170269089
17166,170578660
17166,176066133
17166,97437783
17166,116471864
17166,51382485
17166,126022004
17166,141115826
17166,177733986
17166,76174257
17166,189506590
17166,95723532
17166,108226029
17166,11471978
17166,174222565
17166,177667069
17166,230137526
17166,51201613
17166,189281656
17166,116462758
17166,110301546
17166,46351495
17166,170671632
17166,10764061
17166,11504829
17166,94974552
17166,99615367
17166,130382827
17166,116422852
17166,51206254
17166,165085487
17166,55972431
17166,101289789
17166,111066051
17166,111304062
17166,52653105
17166,146553822
17166,11844285
17166,46329976
17166,176763376
17166,147187974
17166,230302107
17166,94978815
17166,165221607
17166,76174953
17166,108603307
17166,149897161
17166,51380831
17166,11778281
17166,76517544
17166,189351064
17166,229967545
17166,52843346
17166,252502393
17166,198481936
17166,76235627
17166,205627464
17166,94959059
17166,205668748
17166,108604328
17166,104417785
17166,204411380
17166,196025794
17166,176112032
17166,252032735
17166,170649679
17166,108511475
17166,181266933
17166,10756812
17166,174027200
17166,96357561
17166,252271878
17166,120769126
17166,51211495
17166,253275501
17166,108778020
17166,204602235
17166,189275238
17166,164333219
17166,111688026
17166,93494771
17166,248916639
17166,123523440
17166,11385039
17166,176760042
17166,136470054
17166,98043755
17166,172631307
17166,11863524
17166,254882217
17166,122144232
17166,173744100
17166,170698954
17166,179583877
17166,109441943
17166,142628179
17166,114421363
17166,271913537
17166,197332784
17166,94980431
17166,160398010
17166,99093414
17166,130383736
17166,112591516
17166,107856580
17166,189518445
17166,252241874
17166,165218603
17166,124252410
17166,184506576
17166,97507707
17166,181253762
17166,170726415
17166,189561742
17166,253488772
17166,249067890
17166,176420359
17166,99537939
17166,97372950
17166,168145534
17166,116463968
17166,164494543
17166,51226132
17166,164295601
17166,147483811
17166,209601415
17166,176784883
17166,165218940
17166,177281296
17166,122157480
17166,179121866
17166,55223103
17166,78892405
17166,130089543
17166,135098463
17166,95992774
17166,173738558
17166,94384257
17166,115932998
17166,94926698
17166,51205656
17166,177061791
17166,101854419
17166,210446642
17166,98044227
17166,96344508
17166,175840992
17166,116560117
17166,181376976
17166,46340393
17166,113201930
17166,120769363
17166,113781201
17166,147525512
17166,98571770
17166,100451982
17166,109698648
17166,94919773
17166,115285272
17166,113937943
17166,113938697
17166,46427665
17166,270931572
17166,206679305
17166,230324493
17166,230195629
17166,207720561
17166,159427816
17166,253491858
17166,76302648
17166,171046655
17166,11779410
17166,95874719
17166,51685927
17166,110301618
17166,177886461
17166,270938204
17166,99667392
17166,249663141
17166,168666676
17166,99688749
17166,170705019
17166,96482962
17166,180294580
17166,96384517
17166,120766947
17166,94303573
17166,93542824
17166,186366168
17166,136469595
17166,115282986
17166,170037264
17166,272266514
17166,96709599
17166,207973236
17166,11778986
1846,38323087
1846,271770232
1846,272209403
1846,93166195
1846,187770519
1846,138481685
1846,17967481
1846,38323087
1846,16667097
1846,76030024
1846,709035
1846,174039456
1846,270308242
1846,134561311
1846,203213313
1846,134641513
1846,618526
1846,74561661
1846,54439144
1846,179550020
1846,74883580
1846,174593821
1846,511960
1846,58116278
1846,44012580
1846,74975883
1846,52373199
1846,16572969
1846,53704413
1846,43973407
1846,247241481
1846,2121583
1846,77516386
1846,80799408
1846,17620717
1846,26314426
1846,3054369
1846,8608925
1846,416613
1846,456510
1846,87036279
1846,134561311
1846,25319983
1846,46634155
1846,76054860
1846,189371737
1846,169695798
1846,146012358
1846,189371238
1846,74559331
1846,56248606
1846,44012580
1846,48607335
1846,102156839
1846,708026
1846,271770232
1846,10001351
1846,10001373
1846,10001326
1846,98847675
1846,87034145
1846,143105681
1846,58257520
1846,17904749
1846,17611318
1846,10001384
1846,10001369
1846,10001357
1846,10001382
1846,31408491
1846,459733
1846,56067914
1846,197241284
1846,459201
1846,10001351
1846,2130041
1846,197190455
1846,107361127
1846,187770519
1846,86143010
1846,28078365
1846,247241493
1846,10001373
1846,618461
1846,10001326
1846,57666163
1846,54839622
1846,456506
1846,10001357
1846,13335150
1846,419322
1846,51845073
1846,53254176
1846,112131582
1846,10001369
1846,754249
1846,10001384
1846,9979633
1846,191629807
1846,75990687
1846,15333970
1846,416978
1846,15348322
1846,52192246
1846,10001382
1846,137805214
1846,2903577
1846,41446843
1846,174593821
1846,186136234
1846,16305404
1846,107360880
1846,7490967
1846,11252598
1846,67911084
1846,76283023
1846,52368889
1846,100625195
1846,8428670
1846,19589179
1846,167932609
1846,14370763
1846,88265782
1846,73312665
1846,140107134
1846,70944880
1846,7668907
1846,143741572
1846,74561265
1846,77605790
1846,78020993
1846,25318830
1846,192206541
1846,59251056
1846,93294232
1846,15356062
1846,20907214
1846,86123397
1846,2130041
1846,566867
1846,192208694
1846,109347126
1846,73666130
1846,53181542
1846,53056161
1846,67480516
1846,6910261
1846,51970596
1846,32246331
1846,14469139
1846,7458771
1846,58116278
1846,173164642
1846,25962819
1846,419320
1846,107058325
1846,6711831
1846,12071716
1846,71062304
1846,12404568
1846,12404603
1846,575388
1846,806672
1846,171869909
1846,416911
1846,416990
1846,136558
1846,14606621
1846,8095982
1846,20637413
1846,79316248
1846,26029837
1846,66930382
1846,110055062
1846,85682080
1846,29837913
1846,11407472
1846,53257028
1846,455445
1846,16308170
1846,190315447
1846,187392403
1846,754245
1846,561924
1846,47514139
1846,43932082
1846,110948705
1846,72680847
1846,46757834
1846,3831591
1846,143714177
1846,161538112
1846,15270539
1846,10001324
1846,155112505
1846,97990990
1846,15351084
1846,15352821
1846,764198
1846,12404601
1846,51352620
1846,74311543
1846,182308659
1846,100615783
1846,8114282
1846,110736166
1846,42126872
1846,9845151
1846,68308284
1846,121063802
1846,16138710
1846,58667989
1846,15668735
1846,63140411
1846,26274900
1846,21056582
1846,26315122
1846,58677681
1846,24366737
1846,10143147
1846,447634
1846,174029994
1846,21337589
1846,459739
1846,134840301
1846,55576273
1846,97829401
1846,16387290
1846,95064608
1846,67619329
1846,8315202
1846,10001349
1846,116577418
1846,76198752
1846,121064379
1846,27579312
1846,171233466
1846,7130317
1846,20580167
1846,207253074
1846,134559638
1846,63183906
1846,120462061
1846,806744
1846,50231082
1846,192139887
1846,34979704
1846,465219
1846,22555481
1846,67235516
1846,188947985
1846,108845575
1846,113331097
1846,142782679
1846,20858273
1846,16106838
1846,9344705
1846,16605218
1846,86297296
1846,184126135
1846,456497
1846,35603100
1846,107579921
1846,51987865
1846,171233483
1846,46178917
1846,32118160
1846,185174097
1846,17954263
1846,33164951
1846,97991447
1846,49275935
1846,140834291
1846,66779679
1846,96707403
1846,589301
1846,149485922
1846,491431
1846,71062970
1846,100535624
1846,25975534
1846,91258445
1846,456503
1846,14235571
1846,17904891
1846,8398179
1846,95266695
1846,21446830
1846,11199569
1846,98232983
1846,561953
1846,34317808
1846,7597707
1846,103791477
1846,58879476
1846,75995177
1846,138315900
1846,120533324
1846,10566733
1846,6539103
1846,24801234
1846,44012841
1846,58669073
1846,165667261
1846,26691653
1846,78971647
1846,58056491
1846,174056847
1846,417018
1846,273828162
1846,130048539
1846,141356532
1846,77915998
1846,62731979
1846,25763044
1846,68828151
1846,56986166
1846,21477056
1846,10001367
1846,171796455
1846,171233775
1846,78965941
1846,169198565
1846,8089082
1846,117200363
1846,101901207
1846,21089128
1846,16397909
1846,110958103
1846,509716
1846,113395502
1846,112331214
1846,195656317
1846,273395255
1846,207754682
1846,98900531
1846,12481716
1846,127776665
1846,34159103
1846,13644564
1846,23557774
1846,91191518
1846,42561598
1846,8637995
1846,1823413
1846,55662979
1846,52054902
1846,77105849
1846,556922
1846,700901
1846,11194805
1846,2902221
1846,50772516
1846,22883541
1846,575519
1846,10697849
1846,57628754
1846,82842188
1846,203213313
1846,2302081
1846,32308294
1846,74547151
1846,191689321
1846,192010844
1846,6909331
1846,103354831
1846,181361806
1846,67861239
1846,7117761
1846,150672784
1846,82842177
1846,53086261
1846,459629
1846,67991056
1846,51729979
1846,134360974
1846,10827914
1846,25184004
1846,14524994
1846,95564265
1846,582268
1846,24896690
1846,491455
1846,162617728
1846,205741562
1846,55658260
1846,75649461
1846,26708071
1846,173969491
1846,204428582
1846,14188608
1846,10000124
1846,229695678
1846,185944336
1846,704169
1846,419310
1846,56190273
1846,63080281
1846,72741594
1846,186391678
1846,57140400
1846,191089410
1846,179509249
1846,459842
1846,16303736
1846,8240482
1846,10001359
1846,511960
1846,52053395
1846,72042710
1846,179539838
1846,1402715
1846,16610279
1846,120484511
1846,40547505
1846,70689205
1846,59502158
1846,14996837
1846,17473989
1846,68600962
1846,174257120
1846,709035
1846,23012379
1846,55843196
1846,120553752
1846,41215981
1846,8314996
1846,20704481
1846,171233670
1846,26061584
1686,262680811
1686,74988388
1686,75031062
1686,158777449
1686,79580500
1686,257326416
1686,136541078
1686,72570436
1686,44969160
1686,13744574
1686,174448862
1686,76825864
1686,158777211
1686,262680740
1686,70896020
1686,14885304
1686,42920863
1686,43035743
1686,45224922
1686,186677573
1686,174469157
1686,271397219
1686,180227933
1686,262679771
1686,72300569
1686,107801401
1686,49278142
1686,65778681
1686,72047658
1686,143421590
1686,107801586
1686,46756039
1686,49077109
1686,73546672
1686,85315634
1686,107801417
1686,77136056
1686,134773001
1686,174448862
1686,107801997
1686,79228515
1686,13614868
1686,59056036
1686,72842338
1686,95011333
1686,138503988
1686,158693555
1686,134739207
1686,111231648
1686,125876830
1686,115779836
1686,167653057
1686,11507760
1686,98153125
1686,159887971
1686,262680811
1686,74988388
1686,75031062
1686,158777449
1686,174468189
1686,168789100
1686,151562289
1686,73478101
1686,51430313
1686,174468189
1686,74858728
1686,79580500
1686,76825864
1686,158777211
1686,262680740
1686,50713232
1686,45968195
1686,127379903
1686,100150491
1686,73247696
1686,174448862
1686,180227933
1686,70896020
1686,174469157
1686,271397219
1686,31649352
1686,51477254
1686,115872494
1686,174437687
1686,26666649
1686,87012869
1686,7386965
1686,7997237
1686,74858728
1686,253059954
1686,107802030
1686,107801396
1686,197529507
1686,180227933
1686,158777449
1686,82443736
1686,104438584
1686,145454918
1686,107801904
1686,27769016
1686,126257712
1686,107801490
1686,125874036
1686,41077713
1686,194454092
1686,103781168
1686,138492571
1686,27769036
1686,167889817
1686,168303230
1686,6579831
1686,8193848
1686,75031062
1686,191363362
1686,158640993
1686,76827077
1686,158740892
1686,168953188
1686,156216385
1686,85969100
1686,111719679
1686,184819594
1686,269902414
1686,10099614
1686,134744983
1686,158810802
1686,176037199
1686,105539362
1686,169313309
1686,161490177
1686,55487851
1686,8123461
1686,66929553
1686,183275875
1686,191684851
1686,2747873
1686,191650844
1686,164073814
1686,124274788
1686,191592683
1686,155701266
1686,168213506
1686,109064375
1686,127379646
1686,53454698
1686,166494943
1686,141315541
1686,136117893
1686,98297314
1686,187547435
1686,191693335
1686,179060048
1686,167002852
1686,107233238
1686,150339814
1686,110696274
1686,48226182
1686,48491216
1686,101265416
1686,191717216
1686,177962520
1686,168384560
1686,133234738
1686,169573532
1686,168789250
1686,115869286
1686,6187285
1686,7997276
1686,132372134
1686,192927412
1686,126144478
1686,107801954
1686,157416584
1686,59254597
1686,250128113
1686,92137013
1686,126257972
1686,125781244
1686,164209222
1686,125874421
1686,22956625
1686,11740403
1686,144588177
1686,207380100
1686,247936407
1686,19382631
1686,113215403
1686,204821191
1686,248635212
1686,21792670
1686,43400034
1686,96313719
1686,171536034
1686,179911873
1686,159314323
1686,57512036
1686,173432175
1686,7997318
1686,76383441
1686,101291470
1686,179445693
1686,170107451
1686,181108076
1686,12122426
1686,161393183
1686,6137325
1686,60193369
1686,152387452
1686,73354133
1686,7995297
1686,115902722
1686,192708078
1686,196336942
1686,148677121
1686,7349821
1686,191757320
1686,80950221
1686,66558475
1686,8128209
1686,161393133
1686,82647253
1686,126258408
1686,173609650
1686,48319377
1686,48316320
1686,59451920
1686,53305817
1686,171196824
1686,7977159
1686,100420464
1686,5207281
1686,167489058
1686,171422657
1686,197647651
1686,115768069
1686,20007807
1686,32753038
1686,47141598
1686,83925994
1686,153793126
1686,76466969
1686,97585552
1686,116819208
1686,20238342
1686,55750878
1686,127347733
1686,15427693
1686,74683108
1686,100420520
1686,17047309
1686,161393064
1686,55715962
1686,66510946
1686,75620024
1686,161408675
1686,186909238
1686,170741559
1686,6137251
1686,7975961
1686,204415924
1686,129653671
1686,134708659
1686,115848596
1686,72824775
1686,133236001
1686,158972054
1686,79580500
1686,173347793
1686,102798406
1686,82914259
1686,185340016
1686,107561105
1686,150789018
1686,107801509
1686,197686748
1686,8176039
1686,49082456
1686,273102699
1686,134652690
1686,28739841
1686,107253279
1686,102798110
1686,71948369
1686,168946336
1686,191649163
1686,73180722
1686,161978534
1686,107801406
1686,89591885
1686,177827466
1686,179060465
1686,189683567
1686,57731985
1686,25662103
1686,168789067
1686,168789113
1686,179060748
1686,171535414
1686,21681400
1686,27769078
1686,55745928
1686,96052064
1686,153257960
1686,53380039
1686,101292327
1686,104616397
1686,107801412
1686,107801648
1686,67293999
1686,75666708
1686,161393162
1686,125876751
1686,169865725
1686,38410780
1686,167012865
1686,150881574
1686,168800335
1686,149780222
1686,49551859
1686,175966113
1686,143363032
1686,146391642
1686,7995643
1686,7997300
1686,183525013
1686,76266916
1686,49165075
1686,73324895
1686,38393285
1686,49165215
1686,22929950
1686,134757898
1686,101301227
1686,126155424
1686,71646697
1686,145431289
1686,131032038
1686,101655614
1686,75448966
1686,178010970
1686,58894777
1686,47141251
1686,171535210
1686,73101711
1686,91379871
1686,26666303
1686,8407712
1686,110993474
1686,111000550
1686,100420737
1686,144179403
1686,182605522
1686,122711907
1686,167649371
1686,182317373
1686,77135977
1686,193054945
1686,167934910
1686,5469215
1686,47908667
1686,173347767
1686,161979489
1686,47896033
1686,179912209
1686,96069708
1686,6132855
1686,172581808
1686,125732767
1686,3239231
1686,171193582
1686,54991869
1686,177947419
1686,107801612
1686,149780263
1686,191636295
1686,125874349
1686,161496880
1686,38410801
1686,105523135
1686,250335110
1686,7303617
1686,119720901
1686,9809487
1686,126303957
1686,172457050
1686,55032368
1686,167935940
1686,75329130
1686,171009850
1686,105523603
1686,270680866
1686,98837601
1686,58704904
1686,161393149
1686,195283840
1686,129351813
1686,169865129
1686,249025134
1686,115852451
1686,14235967
1686,177662569
1686,8512482
1686,247944872
1686,171535303
1686,137822550
1686,155694547
1686,7995370
1686,105779273
1686,142349843
1686,9809445
1686,105522481
1686,66928888
1686,134754200
1686,101291459
1686,115848886
1686,70896020
1686,138184305
1686,215474236
1686,177164344
1686,179505528
1686,168789208
1686,101291346
1686,120169480
1686,177845164
1686,129352203
1686,82494072
1686,144512424
1686,192138446
1686,15316856
1686,158777211
4221,270981273
4221,213741550
4221,213771896
4221,271489948
4221,271477784
4221,110791834
4221,94306609
4221,142851720
4221,144121288
4221,4374799
4221,271478301
4221,253096064
4221,251889890
4221,249667127
4221,249384538
4221,3218533
4221,28324610
4221,162750934
4221,93289795
4221,119194548
4221,213741091
4221,270976595
4221,270141414
4221,253096068
4221,271488482
4221,33075647
4221,49989931
4221,11230151
4221,33233321
4221,54349904
4221,20113013
4221,34862764
4221,123548101
4221,58086409
4221,112055567
4221,216866986
4221,109111691
4221,6498249
4221,91272439
4221,97823773
4221,12441864
4221,126702028
4221,112636044
4221,109190689
4221,119194341
4221,153027455
4221,4315713
4221,16069502
4221,32505959
4221,23171265
4221,43951419
4221,49291897
4221,35546717
4221,257843948
4221,72748642
4221,270981273
4221,213741550
4221,213771896
4221,271489948
4221,271477784
4221,118537278
4221,29601707
4221,169271401
4221,102683224
4221,195917220
4221,271478301
4221,253096064
4221,251889890
4221,249667127
4221,249384538
4221,92165762
4221,51518382
4221,1376291
4221,96347307
4221,13743101
4221,213741091
4221,270976595
4221,270141414
4221,253096068
4221,271488482
4221,50560420
4221,123547549
4221,126702092
4221,216402685
4221,52780228
4221,174375243
4221,137859886
