category,product_id
4221,113048561
4221,47101594
4221,9381544
4221,32414731
4221,155113398
4221,98164252
4221,33425754
4221,50560441
4221,56910041
4221,97904406
4221,196049994
4221,11664604
4221,73829670
4221,171580680
4221,123548222
4221,162105434
4221,136666493
4221,241736479
4221,123547771
4221,15972213
4221,249258555
4221,46691906
4221,19401965
4221,43813180
4221,76527754
4221,235368932
4221,120032201
4221,115934736
4221,3519947
4221,756761
4221,65439712
4221,152752966
4221,123547597
4221,179748097
4221,168373053
4221,73180273
4221,171574649
4221,51842523
4221,204063064
4221,126702199
4221,205988756
4221,169277358
4221,136825940
4221,73100107
4221,96347175
4221,97791366
4221,59494168
4221,173243640
4221,251254434
4221,145761987
4221,103392307
4221,72613545
4221,119195282
4221,55464528
4221,10949871
4221,263401390
4221,216232335
4221,215915365
4221,73169653
4221,16033028
4221,130828000
4221,188974314
4221,130829661
4221,216332892
4221,49607755
4221,68760491
4221,87180717
4221,17908150
4221,154496269
4221,123367112
4221,75538697
4221,119791273
4221,195971791
4221,181447376
4221,57763181
4221,144681292
4221,132285708
4221,82642046
4221,74909416
4221,187844324
4221,16876822
4221,4794557
4221,184828915
4221,44857400
4221,20624245
4221,184038884
4221,253097850
4221,127346977
4221,89637523
4221,16871899
4221,73642204
4221,51436880
4221,1953951
4221,216225796
4221,43236855
4221,26487804
4221,6489923
4221,7633108
4221,21154149
4221,12310317
4221,142864101
4221,118053307
4221,42741703
4221,188049923
4221,43775227
4221,3564301
4221,180925030
4221,13900074
4221,113048213
4221,130436818
4221,193550882
4221,225267211
4221,28619068
4221,121027141
4221,119194373
4221,119823032
4221,4175491
4221,91272464
4221,14620479
4221,48549296
4221,177609910
4221,155021733
4221,16878549
4221,77117751
4221,12691597
4221,162152249
4221,178264538
4221,178331228
4221,42192494
4221,44216153
4221,14904488
4221,116191967
4221,215985768
4221,35457980
4221,124897098
4221,122421389
4221,162736014
4221,53639843
4221,192377628
4221,16966889
4221,173616934
4221,184080977
4221,131390794
4221,126702180
4221,50560418
4221,162736034
4221,119193184
4221,91272462
4221,45430926
4221,72954000
4221,126701953
4221,24789224
4221,23172601
4221,98992088
4221,126701897
4221,109571880
4221,91512898
4221,70631732
4221,119822990
4221,128354082
4221,162736038
4221,178058680
4221,11598981
4221,216087176
4221,23468514
4221,104806285
4221,15817458
4221,136389671
4221,94998010
4221,217139619
4221,105378126
4221,44036957
4221,4191787
4221,74571266
4221,25410861
4221,68359249
4221,53245166
4221,72957322
4221,828429
4221,114078635
4221,189658693
4221,17589148
4221,44018311
4221,10003165
4221,86155652
4221,100458166
4221,126701927
4221,12737229
4221,119088803
4221,163475533
4221,216205097
4221,174310364
4221,37130119
4221,174309159
4221,106059507
4221,45209285
4221,56720370
4221,13943889
4221,46221893
4221,35911550
4221,118208821
4221,126702268
4221,263956152
4221,46209324
4221,37028355
4221,67173516
4221,247370814
4221,68778590
4221,118053157
4221,26103614
4221,20775561
4221,114924880
4221,24744778
4221,35339652
4221,31826288
4221,135038957
4221,153982448
4221,68697181
4221,273080928
4221,271246722
4221,162736028
4221,185243462
4221,161256706
4221,102108753
4221,56077032
4221,194206920
4221,11598616
4221,133885322
4221,548549
4221,101969577
4221,84843182
4221,53300368
4221,55824912
4221,171447474
4221,104822599
4221,131526180
4221,121949604
4221,1025096
4221,74561247
4221,3716571
4221,1954105
4221,73784133
4221,178058672
4221,130743442
4221,24783004
4221,72728404
4221,107368771
4221,184067936
4221,145825542
4221,828431
4221,68836577
4221,29114376
4221,196770019
4221,73252501
4221,123602222
4221,138777696
4221,15672319
4221,125273723
4221,13568365
4221,91272600
4221,543061
4221,120918182
4221,133141498
4221,53296097
4221,109668336
4221,195478783
4221,543062
4221,14904115
4221,77749481
4221,215981655
4221,74529030
4221,72872343
4221,91753094
4221,93066052
4221,93159118
4221,246897095
4221,272556285
4221,162358396
4221,74198357
4221,155283547
4221,91272463
4221,197572104
4221,130829757
4221,68124460
4221,138831256
4221,184081923
4221,20623659
4221,130828513
4221,13541150
4221,213701862
4221,891422
4221,36996482
4221,4192861
4221,184304829
4221,459524
4221,46614660
4221,76366460
4221,77774900
4221,115679935
4221,126702016
4221,151489089
4221,94999228
4221,102088301
4221,11510490
4221,174369476
4221,39311015
4221,31823982
4221,114696020
4221,230368598
4221,20521557
4221,133810420
4221,50560433
4221,12724684
4221,50590603
4221,126702197
4221,34465326
4221,126701921
4221,459562
4221,169277333
4221,112944289
4221,104807176
4221,119054153
4221,75626438
4221,271848173
4221,91100406
4221,188276075
4221,144684151
4221,91272440
4221,70217588
4221,46695151
4221,178268021
4221,153535636
4221,74526984
4221,130832153
4221,185696633
4221,74038072
4221,76394751
4221,55543490
4221,178058668
4221,174311813
4221,174371501
4221,184488225
4221,120218600
1703,272723148
1703,68634180
1703,271860285
1703,272355986
1703,75529256
1703,43118520
1703,108747100
1703,28590683
1703,133617832
1703,162027539
1703,68635403
1703,108747100
1703,271855959
1703,92161380
1703,273643880
1703,110140477
1703,92161380
1703,32726343
1703,161943939
1703,158631445
1703,17898018
1703,178470868
1703,273380732
1703,273355838
1703,22010630
1703,103940142
1703,20117907
1703,86860057
1703,70175132
1703,197419814
1703,31593583
1703,71027758
1703,209305648
1703,105159478
1703,68857080
1703,43126126
1703,120970633
1703,28731166
1703,107801529
1703,88979578
1703,205304619
1703,32859444
1703,58570646
1703,197643943
1703,138662070
1703,54354661
1703,103879065
1703,180999168
1703,140573000
1703,21040605
1703,71680262
1703,55060972
1703,20235117
1703,195536360
1703,72640100
1703,272723148
1703,68634180
1703,271860285
1703,272355986
1703,75529256
1703,187188390
1703,47293616
1703,72851806
1703,107667053
1703,92714065
1703,68635403
1703,271855959
1703,178470868
1703,273643880
1703,17898018
1703,189266374
1703,11333235
1703,148932524
1703,149969265
1703,141490261
1703,273380732
1703,273355838
1703,22010630
1703,108747100
1703,270511075
1703,107675669
1703,144180250
1703,180323823
1703,41805495
1703,177482245
1703,54362596
1703,179912338
1703,177481291
1703,195465100
1703,104438755
1703,177772693
1703,50182055
1703,153471990
1703,106605092
1703,178470868
1703,57382862
1703,186070378
1703,192135155
1703,106901880
1703,74301261
1703,177642266
1703,179911875
1703,177325627
1703,179792578
1703,77715686
1703,46760225
1703,56377212
1703,98069554
1703,151489262
1703,28737579
1703,71681207
1703,143799896
1703,80849903
1703,159437923
1703,188487235
1703,59207075
1703,168282118
1703,126090214
1703,57760484
1703,24843053
1703,97103083
1703,22388687
1703,125098879
1703,17045199
1703,225933557
1703,197674887
1703,197668980
1703,172077680
1703,15000222
1703,193889750
1703,188486981
1703,98070256
1703,83193759
1703,187313016
1703,174002469
1703,108842429
1703,120169186
1703,100262159
1703,197674469
1703,125777196
1703,40826513
1703,263573922
1703,6777839
1703,169438698
1703,127379023
1703,52240877
1703,77875157
1703,148935410
1703,191511012
1703,48995616
1703,49305671
1703,137847124
1703,198430922
1703,22896307
1703,117684998
1703,52275306
1703,58328906
1703,96075099
1703,52240827
1703,91030021
1703,177164437
1703,177750603
1703,155370273
1703,36978601
1703,36979068
1703,185851758
1703,66494165
1703,31716333
1703,39271997
1703,20536328
1703,1998767
1703,48930886
1703,153515458
1703,91818473
1703,130168794
1703,197668786
1703,207024183
1703,57711487
1703,15879754
1703,127379464
1703,197641791
1703,11782941
1703,92716237
1703,13330144
1703,132820926
1703,191500752
1703,197516391
1703,8641346
1703,85095162
1703,126092809
1703,52252644
1703,14879780
1703,125021600
1703,107801853
1703,50449568
1703,96011452
1703,125098644
1703,168105736
1703,48995625
1703,57712064
1703,126122201
1703,56747495
1703,85137283
1703,195465015
1703,136939244
1703,179748936
1703,203784610
1703,19761110
1703,21788290
1703,177553640
1703,263041569
1703,55863950
1703,2601613
1703,2600431
1703,262657611
1703,271480920
1703,88231624
1703,269952092
1703,116623618
1703,20495958
1703,201802592
1703,244750140
1703,58867435
1703,160887203
1703,81207012
1703,244691260
1703,47861741
1703,82483535
1703,8176621
1703,49260363
1703,115715354
1703,59210030
1703,88085770
1703,192134637
1703,59114379
1703,105523746
1703,117683054
1703,177827445
1703,149528459
1703,47190687
1703,23166857
1703,137253757
1703,31680508
1703,32403650
1703,193539394
1703,76826323
1703,104664037
1703,52239789
1703,177772987
1703,22968792
1703,192135635
1703,72837801
1703,102397631
1703,190792597
1703,50193735
1703,42980065
1703,75355491
1703,186740283
1703,14040365
1703,171198162
1703,117683244
1703,119620675
1703,207729949
1703,55120294
1703,44174042
1703,56721044
1703,84196932
1703,26738046
1703,115715843
1703,74300815
1703,193614748
1703,83479559
1703,129436031
1703,37703250
1703,36979369
1703,104681438
1703,97103260
1703,153257821
1703,52236446
1703,151952867
1703,180380358
1703,184101307
1703,8005161
1703,106546363
1703,155024071
1703,66499993
1703,44784540
1703,148935453
1703,188565226
1703,192772454
1703,66563614
1703,193878434
1703,37719201
1703,76225151
1703,225933315
1703,73476846
1703,153259051
1703,108035443
1703,32113867
1703,125099350
1703,32183606
1703,50493199
1703,187396210
1703,192287200
1703,168228817
1703,169372118
1703,24935035
1703,133235317
1703,59465312
1703,157062466
1703,177793665
1703,146235133
1703,105631085
1703,95013392
1703,127378961
1703,143858681
1703,170069022
1703,137253920
1703,105524509
1703,67852066
1703,65993260
1703,17898018
1703,86963159
1703,83480711
1703,225933641
1703,203937286
1703,32737711
1703,51297276
1703,128086059
1703,125781034
1703,56681799
1703,109347133
1703,125099673
1703,19984182
1703,128087865
1703,133431963
1703,180380379
1703,50360158
1703,205178729
1703,152047531
1703,71027401
1703,186553880
1703,148932554
1703,59234438
1703,59211695
1703,76289908
1703,22969322
1703,48995794
1703,109347533
1703,115263791
1703,200772589
1703,61005076
1703,153472009
1703,59527266
1703,54159849
1703,193927194
1703,192134369
1703,122302168
1703,141500349
1703,51400704
1703,193878917
1703,20638254
1703,91010827
1703,114252931
1703,99462355
1703,141474397
1703,92555066
1703,248977575
1703,106889202
1703,49264013
1703,2730205
1703,115769483
1703,190759720
1703,187386074
1703,195464769
1703,171812308
1703,115769916
1703,59211327
1703,106552818
1703,93269077
1703,36980153
1703,270123060
1703,187375766
1703,84880140
1703,91255452
1703,91833129
1703,41231757
1703,179912149
1703,27170796
1703,186740219
1703,90670189
1703,108563064
1703,104267648
1703,50493091
1703,125098597
1703,177873484
1703,148935522
1703,114880748
1703,192134946
1703,63468302
1703,25389174
1703,82918341
1703,193597303
1703,105522235
1703,126126861
1703,51523248
1703,91254419
1703,104793449
1703,142263703
1703,195528473
1703,195232747
1703,56842769
1703,195874991
1703,192287977
1703,96227011
1703,137253877
1703,178958445
1703,92024524
1703,193771398
1703,77926784
1703,144236060
1703,106876783
1703,52275051
1703,76385061
1703,105522030
1703,150859356
1703,106583924
1703,117685111
1703,75557643
1703,176144959
1801,41319582
1801,74500335
1801,70774508
1801,242644479
1801,225272503
1801,74500335
1801,41319582
1801,46462092
1801,47030777
1801,107356974
1801,187623126
1801,7521387
1801,262885226
1801,57269609
1801,70823292
1801,84866683
1801,381162
1801,242618146
1801,117076592
1801,135839773
1801,193922240
1801,23839834
1801,114964724
1801,113359107
1801,24442797
1801,28324579
1801,74610299
1801,75664666
1801,150633868
1801,162227436
1801,194140440
1801,7546725
1801,195863820
1801,187637105
1801,127834480
1801,193717163
1801,85764360
1801,72556060
1801,103995541
1801,5899427
1801,111466126
1801,142796515
1801,170400691
1801,32923633
1801,26434415
1801,155288624
1801,153998709
1801,112287864
1801,116903572
1801,263987622
1801,102125538
1801,174896487
1801,183689560
1801,106661426
1801,134840290
1801,41319582
1801,70774508
1801,242644479
1801,74500335
1801,225272503
1801,154259057
1801,101760232
1801,48316743
1801,20589215
1801,5849439
1801,187623126
1801,7521387
1801,262885226
1801,57269609
1801,70823292
1801,18005129
1801,125161875
1801,122576548
1801,68460397
1801,71043508
1801,193922240
1801,23839834
1801,114964724
1801,113359107
1801,24442797
1801,111483922
1801,242618399
1801,135319386
1801,74381816
1801,167333992
1801,15266469
1801,2566051
1801,111873498
1801,7017509
1801,14144756
1801,242618602
1801,117486463
1801,190520210
1801,121080291
1801,13406602
1801,7253209
1801,49227944
1801,194140778
1801,177770713
1801,100103994
1801,24766023
1801,26305965
1801,46729607
1801,109088187
1801,95064446
1801,122569956
1801,145180531
1801,28326998
1801,5452277
1801,50569192
1801,90835786
1801,107611553
1801,253190631
1801,142217257
1801,159482551
1801,58984014
1801,199631218
1801,110255755
1801,111484283
1801,210886294
1801,242644479
1801,173570812
1801,12321426
1801,19583872
1801,44801520
1801,153860641
1801,2416333
1801,29339417
1801,52341716
1801,13984365
1801,2596899
1801,4688897
1801,56416440
1801,194139957
1801,20712070
1801,111850128
1801,13407305
1801,40757037
1801,13335028
1801,7176411
1801,148713428
1801,38089568
1801,104070115
1801,197614953
1801,53089354
1801,82983828
1801,180239300
1801,10086966
1801,99428673
1801,193509839
1801,179965482
1801,54478250
1801,4755347
1801,217720306
1801,50570089
1801,113500071
1801,9799302
1801,173856725
1801,21477656
1801,75640644
1801,186103396
1801,184649752
1801,15851215
1801,16645022
1801,271248861
1801,32836957
1801,14072222
1801,263454463
1801,129078637
1801,4727509
1801,2566013
1801,44014086
1801,272268455
1801,20737732
1801,25761647
1801,34718232
1801,199972877
1801,20053400
1801,55960558
1801,13670608
1801,158477449
1801,236361201
1801,133233964
1801,122520891
1801,121329289
1801,261811289
1801,8715424
1801,15267069
1801,79911353
1801,145304628
1801,197627906
1801,13149286
1801,12362456
1801,97589228
1801,4688947
1801,4364947
1801,110564348
1801,110846231
1801,5849615
1801,15380161
1801,44911333
1801,22360529
1801,96805675
1801,134958321
1801,194130039
1801,5950363
1801,109034736
1801,8877900
1801,19931032
1801,14585382
1801,129519025
1801,197120194
1801,50391461
1801,10001479
1801,130785879
1801,94652965
1801,21329314
1801,247891902
1801,4727109
1801,41527610
1801,15797692
1801,28240413
1801,202904152
1801,32021463
1801,73640620
1801,154490322
1801,179072413
1801,155997522
1801,52355000
1801,113427448
1801,19768246
1801,19494327
1801,4739281
1801,151500674
1801,176712220
1801,13755844
1801,208555687
1801,114272862
1801,10144230
1801,41499593
1801,26091489
1801,159313516
1801,14104462
1801,155996927
1801,19987491
1801,134409547
1801,4738203
1801,847472
1801,263347839
1801,72802363
1801,162386652
1801,125935587
1801,3480917
1801,37121009
1801,110750429
1801,14088945
1801,20425053
1801,159271060
1801,184771570
1801,11478050
1801,71907846
1801,3307279
1801,19920071
1801,212083871
1801,106888042
1801,107666729
1801,22610647
1801,2533161
1801,195864060
1801,54023404
1801,5950457
1801,28326201
1801,68417073
1801,186209400
1801,143181730
1801,1751291
1801,94688168
1801,4713035
1801,110050409
1801,73554242
1801,39325978
1801,81209881
1801,23838887
1801,14072065
1801,140465983
1801,147469295
1801,124963960
1801,34723316
1801,166503275
1801,190708716
1801,37944329
1801,68769369
1801,247421211
1801,75514029
1801,197548082
1801,120053370
1801,7783307
1801,7634857
1801,13697766
1801,56714697
1801,14578165
1801,203998105
1801,14536798
1801,247419129
1801,10020487
1801,19986634
1801,2419567
1801,141271391
1801,57624790
1801,50779427
1801,187036472
1801,75660376
1801,271963754
1801,16342887
1801,4713289
1801,57652540
1801,33078123
1801,252065908
1801,169502518
1801,5899501
1801,26062659
1801,176227854
1801,103996506
1801,153921048
1801,196265020
1801,170267665
1801,270266974
1801,197719893
1801,20260205
1801,21921714
1801,107182831
1801,75696942
1801,242643936
1801,140901324
1801,415071
1801,43107996
1801,158496289
1801,4688759
1801,32593849
1801,124966122
1801,4707653
1801,188111182
1801,35795143
1801,17912455
1801,155997744
1801,4707367
1801,32649468
1801,108055235
1801,4820975
1801,68541040
1801,17926831
1801,225209269
1801,104100268
1801,45839546
1801,108243589
1801,25648528
1801,96753197
1801,14142567
1801,2566045
1801,7089529
1801,108255418
1801,188927018
1801,32189703
1801,197154629
1801,17594807
1801,116725291
1801,50774028
1801,137938921
1801,58978540
1801,40774656
1801,50586067
1801,461038
1801,58002233
1801,110367842
1801,183031980
1801,114789403
1801,77495869
1801,15267455
1801,270463168
1801,49557238
1801,171238992
1801,14241430
1801,19986509
1801,71045829
1801,210762212
1801,70907552
1801,273439734
1801,7252155
1801,14116498
1801,10806848
1801,80414389
1801,193213654
1801,54346139
1801,33532473
1801,189476700
1801,73612703
1801,57049049
1801,50565962
1801,116724113
1801,117347971
1801,80439308
1801,154139553
1801,271848449
1801,127463373
1801,2570683
1801,12331769
1801,124658327
1801,249967525
1801,212086843
1801,140646244
1801,1760987
1801,114447811
1801,21022062
1801,64672917
1801,646649
1801,191891454
1801,146592424
1801,95064547
1801,182565450
1801,5950575
1801,177767447
1801,66117818
1801,106585620
1801,151492634
1801,19990101
1801,15927484
1801,181502353
1801,171320328
1801,461040
1801,217782312
27498,183726169
27498,27630237
27498,96284920
27498,696293
27498,199268991
27498,19720244
27498,89478859
27498,52758100
27498,174378832
27498,124860727
27498,96189574
27498,74638277
27498,198883538
27498,186094194
27498,9359515
27498,133765419
27498,28326979
27498,73568379
27498,188848409
27498,183498218
27498,163572920
27498,93925594
27498,96189571
27498,225174525
27498,198868716
27498,165917606
27498,186359438
27498,174380872
27498,142538263
27498,132829040
27498,51057943
27498,160370208
27498,178952359
27498,103759208
27498,4213901
27498,273867988
27498,103857606
27498,67139433
27498,91291870
27498,70656443
27498,4260047
27498,177945773
27498,181773412
27498,184591051
27498,188858809
27498,59303157
27498,100973511
27498,187581474
27498,52758433
27498,145466494
27498,195113801
27498,58332431
27498,189215794
27498,34261311
27498,58163346
27498,183726169
27498,27630237
27498,96284920
27498,696293
27498,199268991
27498,48867441
27498,139701052
27498,78973260
27498,273185241
27498,35420355
27498,96189574
27498,74638277
27498,198883538
27498,186094194
27498,9359515
27498,87093158
27498,74743103
27498,83359866
27498,169641329
27498,57999755
27498,163572920
27498,93925594
27498,96189571
27498,225174525
27498,198868716
27498,143488008
27498,92911325
27498,162189772
27498,164021689
27498,16519989
27498,194860234
27498,191489615
27498,174376514
27498,3712423
27498,109776986
27498,137960010
27498,191693411
27498,107783759
27498,58362048
27498,100347074
27498,183685137
27498,95673758
27498,117492265
27498,140843587
27498,19716248
27498,105736087
27498,112357404
27498,143022333
27498,172904600
27498,141232898
27498,164021724
27498,56262919
27498,41217788
27498,88792974
27498,165602471
27498,43105935
27498,33394879
27498,112440908
27498,273202672
27498,90870485
27498,173646408
27498,165602534
27498,181248509
27498,67909702
27498,120441681
27498,4562103
27498,109301225
27498,145232662
27498,159486311
27498,191644811
27498,87958881
27498,150604747
27498,144259235
27498,48757147
27498,148848703
27498,49214113
27498,183378555
27498,92911270
27498,100420828
27498,58046585
27498,157125323
27498,180851207
27498,97332403
27498,67538461
27498,183678934
27498,117677969
27498,114578930
27498,170511645
27498,154781103
27498,73330139
27498,26612260
27498,146952964
27498,90870296
27498,176024147
27498,42802416
27498,173096759
27498,42731328
27498,52580065
27498,16605414
27498,102888897
27498,230259545
27498,74217158
27498,181449243
27498,150332055
27498,170262631
27498,74495963
27498,75583448
27498,128327129
27498,155789821
27498,112937019
27498,73984173
27498,14486912
27498,195749420
27498,12727575
27498,119217005
27498,5516513
27498,205710422
27498,154781232
27498,4562083
27498,140807019
27498,190233623
27498,102889070
27498,26091206
27498,188381543
27498,112562057
27498,177548500
27498,105112268
27498,57300908
27498,145243741
27498,177163752
27498,49210060
27498,46160133
27498,165994967
27498,167524539
27498,87093174
27498,175432446
27498,163572502
27498,163572598
27498,16621985
27498,57941013
27498,116019075
27498,160299898
27498,141472642
27498,173617008
27498,165704958
27498,91969820
27498,168946130
27498,170507394
27498,44184176
27498,56262370
27498,69927219
27498,138283056
27498,140949115
27498,89662185
27498,75600980
27498,4562049
27498,186350307
27498,127346858
27498,184468806
27498,46118172
27498,168964983
27498,73778565
27498,189737740
27498,172939030
27498,182774290
27498,124248461
27498,105211556
27498,167605963
27498,84547035
27498,193368267
27498,72659361
27498,51510881
27498,186751623
27498,135072308
27498,113706385
27498,84594173
27498,86406730
27498,112526839
27498,53312074
27498,73463045
27498,67253977
27498,87430203
27498,184135793
27498,99670875
27498,173125715
27498,168501991
27498,36331865
27498,95862042
27498,167170967
27498,177559018
27498,125889039
27498,119925988
27498,122087985
27498,152345436
27498,171525891
27498,173097048
27498,23158198
27498,160894081
27498,73578124
27498,191490176
27498,35364467
27498,82959616
27498,127802803
27498,13884185
27498,263095802
27498,171805738
27498,187397526
27498,96298394
27498,64629151
27498,161208758
27498,172680850
27498,121227439
27498,249590031
27498,207813303
27498,162529963
27498,58337027
27498,126719220
27498,44381944
27498,59425731
27498,144333494
27498,53832550
27498,52420394
27498,167469163
27498,135726384
27498,52133939
27498,108007738
27498,180852562
27498,216559156
27498,43039803
27498,83618489
27498,97257194
27498,88785595
27498,72903153
27498,32429456
27498,74548356
27498,46644609
27498,50885562
27498,71116729
27498,162189812
27498,192346252
27498,157125390
27498,181782239
